t,gt_x,gt_y,dr_x,dr_y,cdr_x,cdr_y,fused_x,fused_y,P_trace,fb_x,fb_y,b_hat,b_true
1.47,-12.8,-10.2,-12.8,-10.2,-12.8,-10.2,-12.854,-10.192,0.04,-12.854,-10.192,0.0,0.0701
1.5,-12.8,-10.2,-12.8,-10.2,-12.8,-10.2,-12.854,-10.192,0.04,-12.854,-10.192,0.0,0.0701
2.0,-12.8,-10.2,-12.8,-10.2,-12.8,-10.2,-12.883,-10.203,0.04002,-12.883,-10.203,-0.0,0.0701
2.5,-12.789,-10.202,-12.79,-10.202,-12.79,-10.202,-12.885,-10.19,0.04003,-12.885,-10.19,-0.0,0.0701
3.0,-12.715,-10.223,-12.709,-10.222,-12.71,-10.226,-12.855,-10.216,0.04009,-12.855,-10.216,0.0001,0.0701
3.5,-12.587,-10.21,-12.569,-10.201,-12.569,-10.206,-12.696,-10.236,0.04026,-12.696,-10.236,-0.0004,0.0701
4.0,-12.41,-10.121,-12.383,-10.101,-12.382,-10.11,-12.558,-10.138,0.04062,-12.559,-10.138,0.0016,0.0701
4.5,-12.204,-9.967,-12.166,-9.93,-12.163,-9.942,-12.359,-9.994,0.04115,-12.36,-9.995,0.0033,0.0701
5.0,-11.991,-9.776,-11.935,-9.717,-11.929,-9.734,-12.129,-9.789,0.04198,-12.131,-9.791,0.0039,0.0701
5.5,-11.81,-9.617,-11.751,-9.551,-11.742,-9.571,-11.917,-9.659,0.04198,-11.922,-9.66,0.0029,0.0701
6.0,-11.58,-9.403,-11.506,-9.316,-11.492,-9.339,-11.699,-9.422,0.04383,-11.705,-9.428,0.0071,0.0701
6.5,-11.381,-9.208,-11.297,-9.103,-11.279,-9.131,-11.511,-9.244,0.04598,-11.527,-9.259,0.0156,0.0701
7.0,-11.139,-8.932,-11.047,-8.804,-11.025,-8.836,-11.288,-8.941,0.04941,-11.311,-8.968,0.0209,0.0701
7.5,-10.909,-8.589,-10.801,-8.425,-10.777,-8.458,-11.009,-8.559,0.05323,-11.026,-8.578,0.0122,0.0701
8.0,-10.695,-8.284,-10.57,-8.092,-10.543,-8.127,-10.811,-8.221,0.0584,-10.836,-8.26,0.0195,0.0701
8.5,-10.425,-7.971,-10.284,-7.759,-10.256,-7.795,-10.518,-7.909,0.06382,-10.557,-7.958,0.0228,0.0701
9.0,-10.118,-7.701,-9.954,-7.469,-9.923,-7.508,-10.208,-7.615,0.07,-10.259,-7.68,0.0267,0.0701
9.5,-9.804,-7.511,-9.621,-7.267,-9.587,-7.311,-9.885,-7.391,0.07459,-9.927,-7.451,0.0217,0.0701
10.0,-9.43,-7.374,-9.218,-7.119,-9.182,-7.168,-9.474,-7.263,0.07764,-9.529,-7.324,0.0229,0.0701
10.5,-9.113,-7.321,-8.881,-7.06,-8.844,-7.119,-9.143,-7.212,0.0789,-9.208,-7.277,0.0243,0.0701
11.0,-8.744,-7.294,-8.498,-7.028,-8.461,-7.093,-8.712,-7.274,0.07605,-8.808,-7.324,0.0271,0.0701
11.5,-8.414,-7.305,-8.143,-7.036,-8.105,-7.108,-8.358,-7.263,0.07575,-8.435,-7.302,0.0204,0.0701
12.0,-8.085,-7.352,-7.79,-7.081,-7.755,-7.163,-8.046,-7.325,0.07885,-8.185,-7.4,0.0367,0.0701
12.5,-7.727,-7.44,-7.409,-7.169,-7.375,-7.258,-7.693,-7.413,0.07967,-7.874,-7.504,0.0452,0.0701
13.0,-7.37,-7.504,-7.021,-7.225,-6.987,-7.319,-7.312,-7.457,0.07866,-7.492,-7.544,0.0429,0.0701
13.5,-6.965,-7.5,-6.593,-7.207,-6.56,-7.312,-6.907,-7.479,0.08119,-7.143,-7.578,0.0529,0.0701
14.0,-6.569,-7.396,-6.17,-7.081,-6.135,-7.195,-6.502,-7.366,0.08212,-6.779,-7.482,0.0587,0.0701
14.5,-6.263,-7.266,-5.858,-6.934,-5.819,-7.056,-6.192,-7.211,0.07959,-6.465,-7.334,0.056,0.0701
15.0,-6.006,-6.97,-5.597,-6.619,-5.554,-6.744,-5.93,-6.913,0.07788,-6.196,-7.039,0.0538,0.0701
15.5,-5.724,-6.682,-5.291,-6.308,-5.245,-6.436,-5.643,-6.636,0.07895,-5.951,-6.787,0.0609,0.0701
16.0,-5.423,-6.464,-4.969,-6.07,-4.921,-6.201,-5.318,-6.453,0.07809,-5.621,-6.588,0.0588,0.0701
16.5,-5.143,-6.174,-4.683,-5.76,-4.63,-5.895,-5.021,-6.153,0.07609,-5.299,-6.279,0.0527,0.0701
17.0,-4.946,-5.86,-4.478,-5.42,-4.423,-5.556,-4.834,-5.85,0.07639,-5.144,-5.999,0.0588,0.0701
17.5,-4.767,-5.487,-4.291,-5.021,-4.232,-5.159,-4.632,-5.452,0.07384,-4.906,-5.592,0.0516,0.0701
18.0,-4.604,-5.105,-4.119,-4.612,-4.06,-4.751,-4.427,-5.046,0.07067,-4.64,-5.148,0.0392,0.0701
18.5,-4.456,-4.761,-3.965,-4.246,-3.904,-4.385,-4.274,-4.659,0.06871,-4.462,-4.762,0.035,0.0701
19.0,-4.267,-4.392,-3.765,-3.852,-3.704,-3.991,-4.101,-4.279,0.07018,-4.321,-4.419,0.0414,0.0701
19.5,-4.081,-4.067,-3.571,-3.504,-3.508,-3.644,-3.905,-3.957,0.07009,-4.134,-4.103,0.0424,0.0701
20.0,-3.858,-3.717,-3.335,-3.13,-3.27,-3.272,-3.67,-3.631,0.07167,-3.931,-3.795,0.047,0.0701
20.5,-3.618,-3.377,-3.079,-2.762,-3.01,-2.907,-3.416,-3.281,0.0722,-3.687,-3.458,0.048,0.0701
21.0,-3.398,-3.075,-2.844,-2.435,-2.772,-2.583,-3.183,-2.995,0.07284,-3.481,-3.189,0.0516,0.0701
21.5,-3.145,-2.745,-2.58,-2.084,-2.5,-2.237,-2.921,-2.654,0.0728,-3.223,-2.86,0.0516,0.0701
22.0,-2.888,-2.418,-2.307,-1.731,-2.223,-1.888,-2.668,-2.324,0.0744,-3.004,-2.569,0.0567,0.0701
22.5,-2.656,-2.125,-2.059,-1.412,-1.974,-1.57,-2.448,-1.999,0.07431,-2.795,-2.276,0.0588,0.0701
23.0,-2.397,-1.799,-1.785,-1.06,-1.692,-1.225,-2.208,-1.662,0.07663,-2.603,-2.003,0.0661,0.0701
23.5,-2.163,-1.507,-1.54,-0.749,-1.447,-0.914,-1.93,-1.375,0.07365,-2.291,-1.668,0.0591,0.0701
24.0,-1.899,-1.186,-1.261,-0.402,-1.163,-0.572,-1.668,-1.04,0.07401,-2.048,-1.363,0.0614,0.0701
24.5,-1.632,-0.866,-0.979,-0.057,-0.877,-0.228,-1.423,-0.7,0.07569,-1.84,-1.08,0.0668,0.0701
25.0,-1.392,-0.579,-0.724,0.255,-0.619,0.08,-1.174,-0.394,0.0743,-1.584,-0.774,0.0652,0.0701
25.5,-1.128,-0.258,-0.449,0.596,-0.338,0.416,-0.881,-0.052,0.07195,-1.256,-0.401,0.0591,0.0701
26.0,-0.89,0.031,-0.19,0.918,-0.075,0.735,-0.622,0.261,0.07068,-0.991,-0.084,0.0574,0.0701
26.5,-0.622,0.35,0.092,1.261,0.212,1.073,-0.352,0.596,0.07027,-0.725,0.236,0.0577,0.0701
27.0,-0.353,0.666,0.369,1.595,0.497,1.401,-0.069,0.919,0.06906,-0.433,0.566,0.0557,0.0701
27.5,-0.11,0.951,0.627,1.903,0.757,1.707,0.181,1.224,0.06787,-0.178,0.87,0.0546,0.0701
28.0,0.166,1.262,0.918,2.239,1.049,2.042,0.452,1.529,0.06885,0.057,1.137,0.0588,0.0701
28.5,0.441,1.574,1.206,2.576,1.343,2.375,0.739,1.848,0.06804,0.343,1.454,0.0583,0.0701
29.0,0.676,1.865,1.454,2.891,1.598,2.683,0.987,2.173,0.06646,0.615,1.793,0.0549,0.0701
29.5,0.913,2.206,1.704,3.261,1.856,3.048,1.221,2.55,0.06623,0.853,2.153,0.0545,0.0701
30.0,1.113,2.522,1.913,3.6,2.073,3.382,1.411,2.879,0.06622,1.032,2.455,0.0563,0.0701
30.5,1.338,2.871,2.151,3.975,2.316,3.752,1.67,3.222,0.06894,1.266,2.785,0.057,0.0701
31.0,1.562,3.222,2.385,4.348,2.554,4.124,1.882,3.609,0.06845,1.487,3.157,0.0563,0.0701
31.5,1.772,3.531,2.602,4.671,2.771,4.446,2.084,3.934,0.06733,1.697,3.478,0.0555,0.0701
32.0,2.012,3.871,2.849,5.026,3.023,4.798,2.328,4.303,0.06628,1.962,3.856,0.0527,0.0701
32.5,2.238,4.169,3.095,5.356,3.276,5.123,2.583,4.622,0.0687,2.202,4.163,0.0527,0.0701
33.0,2.495,4.495,3.368,5.708,3.553,5.471,2.864,4.964,0.07141,2.466,4.492,0.0528,0.0701
33.5,2.785,4.789,3.679,6.028,3.865,5.79,3.179,5.277,0.07419,2.763,4.793,0.0529,0.0701
34.0,3.07,5.031,3.977,6.287,4.168,6.043,3.477,5.538,0.07674,3.05,5.044,0.0525,0.0701
34.5,3.388,5.298,4.317,6.583,4.514,6.332,3.818,5.803,0.07854,3.355,5.283,0.0546,0.0701
35.0,3.691,5.582,4.639,6.897,4.843,6.638,4.146,6.11,0.08156,3.667,5.578,0.0544,0.0701
35.5,3.903,5.806,4.858,7.143,5.068,6.88,4.383,6.375,0.07836,3.968,5.911,0.0477,0.0701
36.0,3.935,6.13,4.876,7.496,5.097,7.232,4.414,6.724,0.0801,3.996,6.246,0.0477,0.0701
36.5,3.893,6.433,4.829,7.813,5.053,7.549,4.352,7.039,0.07462,3.966,6.57,0.0465,0.0701
37.0,3.894,6.802,4.832,8.215,5.063,7.95,4.349,7.41,0.07444,3.943,6.903,0.0494,0.0701
37.5,3.985,7.174,4.929,8.616,5.166,8.35,4.462,7.805,0.07298,4.079,7.317,0.0471,0.0701
38.0,4.114,7.514,5.064,8.976,5.306,8.708,4.6,8.138,0.07271,4.207,7.633,0.0482,0.0701
38.5,4.268,7.888,5.226,9.381,5.47,9.112,4.741,8.519,0.07138,4.338,7.983,0.0502,0.0701
39.0,4.383,8.187,5.345,9.705,5.593,9.434,4.859,8.827,0.07082,4.453,8.28,0.0506,0.0701
39.5,4.524,8.535,5.496,10.082,5.748,9.81,4.966,9.185,0.07046,4.537,8.579,0.0544,0.0701
40.0,4.739,8.89,5.715,10.458,5.976,10.18,5.187,9.553,0.07091,4.759,8.936,0.0541,0.0701
40.5,4.945,9.203,5.928,10.794,6.194,10.514,5.395,9.884,0.06907,4.986,9.27,0.053,0.0701
41.0,5.186,9.541,6.182,11.163,6.455,10.878,5.655,10.248,0.06953,5.25,9.63,0.052,0.0701
41.5,5.437,9.872,6.438,11.514,6.718,11.223,5.915,10.592,0.06764,5.532,9.985,0.0503,0.0701
42.0,5.67,10.165,6.686,11.84,6.972,11.543,6.15,10.914,0.06874,5.76,10.28,0.051,0.0701
42.5,5.937,10.452,6.973,12.15,7.268,11.846,6.439,11.22,0.0683,6.055,10.58,0.0502,0.0701
43.0,6.231,10.614,7.278,12.337,7.581,12.018,6.752,11.392,0.06904,6.36,10.747,0.0499,0.0701
43.5,6.539,10.874,7.599,12.636,7.914,12.304,7.047,11.692,0.07019,6.64,11.001,0.0515,0.0701
44.0,6.897,11.049,7.981,12.838,8.304,12.488,7.42,11.891,0.07207,6.995,11.179,0.0518,0.0701
44.5,7.257,11.124,8.356,12.933,8.683,12.568,7.786,11.999,0.07202,7.358,11.305,0.0502,0.0701
45.0,7.67,11.151,8.795,12.987,9.125,12.593,8.224,11.988,0.07092,7.759,11.296,0.0516,0.0701
45.5,8.04,11.142,9.194,12.997,9.524,12.585,8.648,11.901,0.06775,8.15,11.25,0.0525,0.0701
46.0,8.432,11.042,9.611,12.911,9.935,12.477,9.064,11.837,0.06715,8.581,11.245,0.0486,0.0701
46.5,8.806,10.869,10.015,12.749,10.33,12.293,9.468,11.624,0.06274,8.98,11.108,0.047,0.0701
47.0,9.122,10.673,10.368,12.557,10.669,12.077,9.746,11.22,0.05311,9.216,10.747,0.0535,0.0701
47.5,9.446,10.419,10.722,12.31,11.006,11.808,10.063,10.973,0.04698,9.523,10.559,0.0522,0.0701
48.0,9.714,10.114,11.025,12.0,11.289,11.48,10.289,10.577,0.04209,9.781,10.244,0.0526,0.0701
48.5,9.909,9.796,11.254,11.674,11.498,11.141,10.444,10.199,0.04039,9.97,9.927,0.0528,0.0701
49.0,10.136,9.45,11.525,11.318,11.744,10.767,10.692,9.8,0.04101,10.2,9.555,0.0532,0.0701
49.5,10.371,9.16,11.793,11.029,11.991,10.46,10.939,9.506,0.04165,10.438,9.278,0.0529,0.0701
50.0,10.641,8.843,12.099,10.71,12.279,10.126,11.232,9.172,0.04125,10.746,8.991,0.0513,0.0701
50.5,10.9,8.519,12.399,10.379,12.559,9.777,11.444,8.775,0.04064,10.997,8.606,0.0524,0.0701
51.0,11.121,8.217,12.655,10.069,12.796,9.452,11.666,8.427,0.04058,11.232,8.298,0.052,0.0701
51.5,11.346,7.869,12.915,9.713,13.037,9.083,11.831,8.077,0.04061,11.443,7.97,0.0525,0.0701
52.0,11.524,7.541,13.131,9.365,13.231,8.723,12.0,7.703,0.04056,11.627,7.631,0.0525,0.0701
52.5,11.698,7.164,13.339,8.976,13.415,8.322,12.128,7.25,0.04054,11.774,7.205,0.0535,0.0701
53.0,11.85,6.777,13.526,8.577,13.575,7.911,12.27,6.842,0.04015,11.933,6.822,0.0533,0.0701
53.5,11.973,6.424,13.684,8.205,13.705,7.529,12.41,6.439,0.04054,12.08,6.449,0.0527,0.0701
54.0,12.098,6.029,13.841,7.799,13.833,7.113,12.567,6.02,0.04059,12.241,6.059,0.0516,0.0701
54.5,12.194,5.625,13.969,7.379,13.933,6.686,12.637,5.582,0.04058,12.329,5.639,0.0518,0.0701
55.0,12.255,5.256,14.061,6.988,13.997,6.289,12.745,5.199,0.04053,12.439,5.279,0.0506,0.0701
55.5,12.304,4.843,14.14,6.56,14.046,5.857,12.805,4.747,0.04056,12.507,4.843,0.0501,0.0701
56.0,12.332,4.47,14.196,6.161,14.076,5.455,12.874,4.354,0.04066,12.575,4.47,0.0491,0.0701
56.5,12.348,4.055,14.242,5.719,14.093,5.011,12.874,3.945,0.04084,12.578,4.077,0.0496,0.0701
57.0,12.362,3.639,14.286,5.278,14.108,4.568,12.891,3.509,0.0411,12.594,3.662,0.0495,0.0701
57.5,12.371,3.265,14.322,4.875,14.114,4.164,12.927,3.08,0.04112,12.633,3.247,0.0486,0.0701
58.0,12.385,2.849,14.366,4.434,14.128,3.721,12.901,2.643,0.04066,12.617,2.827,0.0493,0.0701
58.5,12.393,2.475,14.399,4.04,14.139,3.326,12.894,2.257,0.04058,12.619,2.454,0.0495,0.0701
59.0,12.4,2.059,14.436,3.601,14.146,2.885,12.856,1.81,0.0406,12.592,2.023,0.0502,0.0701
59.5,12.411,1.644,14.478,3.145,14.165,2.428,12.858,1.361,0.04072,12.601,1.589,0.0504,0.0701
60.0,12.422,1.27,14.516,2.753,14.178,2.034,12.79,0.992,0.04067,12.544,1.235,0.0519,0.0701
60.5,12.449,0.855,14.574,2.313,14.207,1.592,12.75,0.576,0.04093,12.516,0.837,0.0532,0.0701
61.0,12.47,0.439,14.625,1.865,14.23,1.142,12.763,0.092,0.04074,12.539,0.367,0.0527,0.0701
61.5,12.481,0.065,14.663,1.466,14.243,0.741,12.757,-0.419,0.04066,12.549,-0.139,0.0513,0.0701
62.0,12.496,-0.35,14.709,1.026,14.255,0.298,12.624,-0.821,0.04073,12.434,-0.529,0.0538,0.0701
62.5,12.525,-0.723,14.764,0.632,14.291,-0.098,12.602,-1.192,0.04068,12.423,-0.889,0.0547,0.0701
63.0,12.555,-1.138,14.824,0.193,14.324,-0.539,12.594,-1.62,0.04069,12.424,-1.303,0.0551,0.0701
63.5,12.585,-1.553,14.883,-0.255,14.357,-0.99,12.591,-2.084,0.04079,12.431,-1.758,0.055,0.0701
64.0,12.607,-1.926,14.93,-0.645,14.377,-1.382,12.637,-2.461,0.04085,12.481,-2.121,0.0548,0.0701
64.5,12.624,-2.342,14.978,-1.1,14.393,-1.84,12.568,-2.869,0.04083,12.423,-2.516,0.0563,0.0701
65.0,12.642,-2.716,15.021,-1.498,14.414,-2.239,12.573,-3.235,0.04097,12.435,-2.868,0.0568,0.0701
65.5,12.661,-3.131,15.069,-1.937,14.437,-2.68,12.61,-3.654,0.04093,12.475,-3.273,0.0568,0.0701
66.0,12.673,-3.545,15.107,-2.377,14.452,-3.121,12.601,-4.083,0.04099,12.474,-3.69,0.057,0.0701
66.5,12.634,-3.912,15.085,-2.775,14.406,-3.517,12.508,-4.512,0.0407,12.398,-4.12,0.0562,0.0701
67.0,12.552,-4.319,15.021,-3.22,14.316,-3.958,12.427,-4.934,0.04089,12.328,-4.527,0.0563,0.0701
67.5,12.459,-4.725,14.947,-3.667,14.209,-4.398,12.298,-5.359,0.0408,12.212,-4.949,0.0563,0.0701
68.0,12.374,-5.089,14.881,-4.056,14.12,-4.782,12.165,-5.709,0.04069,12.091,-5.294,0.0569,0.0701
68.5,12.279,-5.494,14.804,-4.503,14.016,-5.223,12.077,-6.111,0.04081,12.011,-5.697,0.0571,0.0701
69.0,12.194,-5.816,14.733,-4.844,13.921,-5.559,11.961,-6.449,0.04061,11.909,-6.044,0.0566,0.0701
69.5,12.194,-5.816,14.732,-4.845,13.92,-5.56,12.003,-6.386,0.04002,11.949,-6.005,0.0572,0.0701
70.0,12.042,-5.753,14.563,-4.789,13.758,-5.489,11.883,-6.279,0.04009,11.838,-5.909,0.0575,0.0701
70.5,11.78,-5.763,14.292,-4.839,13.483,-5.512,11.572,-6.323,0.04024,11.54,-5.988,0.0566,0.0701
71.0,11.568,-5.896,14.086,-5.009,13.263,-5.662,11.352,-6.467,0.04033,11.327,-6.141,0.0565,0.0701
71.5,11.397,-6.171,13.925,-5.315,13.075,-5.953,11.137,-6.721,0.04049,11.109,-6.42,0.0565,0.0701
72.0,11.15,-6.431,13.688,-5.617,12.814,-6.234,10.918,-6.963,0.04047,10.885,-6.666,0.0568,0.0701
72.5,11.159,-6.619,13.723,-5.824,12.832,-6.443,10.982,-7.066,0.04029,10.922,-6.793,0.0577,0.0701
73.0,11.326,-6.935,13.932,-6.152,13.015,-6.785,11.156,-7.455,0.04058,11.087,-7.225,0.0565,0.0701
73.5,11.498,-7.271,14.139,-6.497,13.202,-7.142,11.37,-7.764,0.04057,11.284,-7.564,0.0563,0.0701
74.0,11.707,-7.508,14.382,-6.727,13.428,-7.389,11.621,-7.909,0.04044,11.507,-7.71,0.057,0.0701
74.5,11.954,-7.636,14.655,-6.839,13.692,-7.521,11.866,-8.028,0.04037,11.734,-7.864,0.0569,0.0701
75.0,12.208,-7.713,14.93,-6.897,13.962,-7.6,12.167,-8.047,0.04034,12.008,-7.879,0.0572,0.0701
75.5,12.414,-7.714,15.151,-6.879,14.183,-7.597,12.357,-8.065,0.04024,12.191,-7.916,0.0571,0.0701
76.0,12.59,-7.693,15.333,-6.844,14.367,-7.577,12.573,-8.014,0.04019,12.389,-7.855,0.0572,0.0701
76.5,12.738,-7.655,15.491,-6.79,14.529,-7.536,12.661,-8.025,0.04016,12.488,-7.892,0.0573,0.0701
77.0,12.858,-7.593,15.612,-6.715,14.655,-7.469,12.805,-7.952,0.04013,12.624,-7.816,0.0572,0.0701
77.5,12.965,-7.518,15.722,-6.628,14.77,-7.389,12.943,-7.854,0.04012,12.754,-7.713,0.0571,0.0701
78.0,13.048,-7.468,15.806,-6.567,14.858,-7.335,13.047,-7.791,0.04009,12.853,-7.648,0.057,0.0701
78.5,13.1,-7.414,15.859,-6.502,14.916,-7.274,13.069,-7.763,0.04006,12.884,-7.629,0.0571,0.0701
79.0,13.1,-7.414,15.858,-6.502,14.916,-7.275,13.074,-7.758,0.04002,12.891,-7.621,0.0571,0.0701
79.5,13.129,-7.415,15.89,-6.504,14.947,-7.277,13.106,-7.745,0.04004,12.923,-7.605,0.0571,0.0701
80.0,13.209,-7.548,15.98,-6.648,15.028,-7.427,13.19,-7.885,0.0402,13.004,-7.734,0.0571,0.0701
80.5,13.158,-7.905,15.945,-7.027,14.968,-7.802,13.082,-8.256,0.04048,12.915,-8.092,0.0573,0.0701
81.0,12.991,-8.228,15.789,-7.388,14.78,-8.148,12.951,-8.619,0.04062,12.793,-8.43,0.057,0.0701
81.5,12.738,-8.55,15.545,-7.753,14.506,-8.491,12.612,-8.945,0.04053,12.49,-8.743,0.0572,0.0701
82.0,12.463,-8.793,15.268,-8.04,14.207,-8.755,12.257,-9.175,0.04048,12.191,-8.984,0.0573,0.0701
82.5,12.11,-9.006,14.911,-8.3,13.828,-8.982,11.969,-9.4,0.04052,11.911,-9.201,0.0572,0.0701
83.0,11.73,-9.162,14.521,-8.501,13.421,-9.147,11.546,-9.491,0.04052,11.531,-9.337,0.0574,0.0701
83.5,11.371,-9.255,14.143,-8.639,13.032,-9.246,11.25,-9.543,0.04046,11.229,-9.428,0.0576,0.0701
84.0,10.962,-9.299,13.71,-8.727,12.592,-9.291,10.827,-9.557,0.04051,10.832,-9.462,0.0576,0.0701
84.5,10.589,-9.296,13.307,-8.764,12.188,-9.284,10.454,-9.497,0.04049,10.481,-9.397,0.0579,0.0701
85.0,10.181,-9.242,12.87,-8.749,11.755,-9.222,10.038,-9.451,0.04048,10.085,-9.363,0.0579,0.0701
85.5,9.778,-9.145,12.429,-8.689,11.323,-9.116,9.612,-9.308,0.04055,9.684,-9.238,0.0579,0.0701
86.0,9.424,-9.028,12.042,-8.603,10.946,-8.991,9.213,-9.185,0.0405,9.302,-9.131,0.0578,0.0701
86.5,9.041,-8.867,11.613,-8.475,10.535,-8.816,8.856,-8.923,0.04057,8.96,-8.882,0.0581,0.0701
87.0,8.671,-8.685,11.205,-8.322,10.143,-8.626,8.499,-8.67,0.04056,8.621,-8.645,0.0582,0.0701
87.5,8.417,-8.508,10.917,-8.16,9.874,-8.435,8.198,-8.487,0.04041,8.328,-8.475,0.058,0.0701
88.0,8.323,-8.18,10.78,-7.82,9.785,-8.079,8.115,-8.165,0.04041,8.246,-8.174,0.0581,0.0701
88.5,8.327,-7.811,10.731,-7.431,9.791,-7.687,8.147,-7.786,0.04046,8.266,-7.812,0.0582,0.0701
89.0,8.298,-7.512,10.651,-7.126,9.757,-7.374,8.13,-7.513,0.04035,8.247,-7.555,0.0583,0.0701
89.5,8.157,-7.335,10.472,-6.966,9.601,-7.192,7.931,-7.305,0.04025,8.048,-7.353,0.058,0.0701
90.0,7.863,-7.259,10.151,-6.935,9.288,-7.119,7.616,-7.205,0.0404,7.746,-7.253,0.0578,0.0701
90.5,7.455,-7.289,9.717,-7.022,8.846,-7.155,7.237,-7.229,0.04059,7.384,-7.266,0.0581,0.0701
91.0,7.085,-7.336,9.326,-7.117,8.447,-7.201,6.828,-7.273,0.04055,6.991,-7.305,0.058,0.0701
91.5,6.673,-7.35,8.891,-7.177,8.008,-7.217,6.43,-7.355,0.04055,6.61,-7.381,0.0584,0.0701
92.0,6.261,-7.307,8.45,-7.181,7.57,-7.171,5.98,-7.253,0.04063,6.176,-7.279,0.0581,0.0701
92.5,5.892,-7.249,8.047,-7.166,7.17,-7.112,5.617,-7.24,0.04059,5.826,-7.266,0.0584,0.0701
93.0,5.481,-7.189,7.615,-7.156,6.742,-7.052,5.184,-7.218,0.04063,5.414,-7.245,0.0584,0.0701
93.5,5.069,-7.133,7.166,-7.147,6.298,-6.99,4.722,-7.173,0.04068,4.969,-7.2,0.0582,0.0701
94.0,4.701,-7.066,6.769,-7.121,5.907,-6.917,4.312,-7.116,0.04063,4.576,-7.145,0.058,0.0701
94.5,4.3,-6.963,6.337,-7.062,5.483,-6.816,3.855,-7.033,0.04067,4.138,-7.066,0.0576,0.0701
95.0,3.947,-6.84,5.949,-6.975,5.108,-6.683,3.481,-6.959,0.04092,3.785,-6.999,0.0577,0.0701
95.5,3.57,-6.668,5.539,-6.842,4.718,-6.501,3.089,-6.813,0.04096,3.409,-6.86,0.0578,0.0701
96.0,3.209,-6.464,5.135,-6.671,4.336,-6.285,2.704,-6.59,0.04127,3.041,-6.645,0.0576,0.0701
96.5,2.894,-6.262,4.769,-6.495,3.995,-6.065,2.374,-6.358,0.04131,2.723,-6.418,0.0576,0.0701
